Rank ,Puzzles , AMT (s)  ,Solved rate   ,1-sigma Mean (s)   , 1-sigma STD (s)   ,nums
 1, 1  1  4  6 , 4.39, 99.2%, 4.66, 1.47,"[1, 1, 4, 6]"
 2, 1  1  11  11 , 4.43, 99.6%, 4.69, 1.46,"[1, 1, 11, 11]"
 3, 1  1  3  8 , 4.44, 99.2%, 4.7, 1.49,"[1, 1, 3, 8]"
 4, 1  1  1  8 , 4.46, 98.9%, 4.65, 1.24,"[1, 1, 1, 8]"
 5, 6  6  6  6 , 4.58, 99.4%, 4.82, 1.49,"[6, 6, 6, 6]"
 6, 1  1  2  12 , 4.61, 99.2%, 4.95, 1.56,"[1, 1, 2, 12]"
 7, 1  1  10  12 , 4.8, 99%, 5.05, 1.54,"[1, 1, 10, 12]"
 8, 1  2  2  6 , 4.8, 99.2%, 5.16, 1.61,"[1, 2, 2, 6]"
 9, 1  1  1  12 , 4.85, 99.2%, 5.18, 1.63,"[1, 1, 1, 12]"
 10, 2  2  10  10 , 4.85, 98.2%, 5.13, 1.62,"[2, 2, 10, 10]"
 11, 1  1  2  8 , 4.96, 97.8%, 5.31, 1.74,"[1, 1, 2, 8]"
 12, 1  1  4  8 , 4.98, 98.2%, 5.35, 1.83,"[1, 1, 4, 8]"
 13, 2  2  2  12 , 5, 99.1%, 5.34, 1.68,"[2, 2, 2, 12]"
 14, 1  1  3  12 , 5.01, 97.3%, 5.35, 1.82,"[1, 1, 3, 12]"
 15, 1  1  5  8 , 5.01, 96.4%, 5.38, 1.82,"[1, 1, 5, 8]"
 16, 4  6  11  11 , 5.02, 98.9%, 5.39, 1.72,"[4, 6, 11, 11]"
 17, 1  1  4  12 , 5.04, 97.5%, 5.46, 1.84,"[1, 1, 4, 12]"
 18, 3  3  3  8 , 5.04, 98%, 5.4, 1.79,"[3, 3, 3, 8]"
 19, 1  1  12  12 , 5.05, 99.4%, 5.42, 1.66,"[1, 1, 12, 12]"
 20, 1  1  2  6 , 5.08, 98.4%, 5.4, 1.61,"[1, 1, 2, 6]"
 21, 1  1  2  11 , 5.1, 98.9%, 5.42, 1.7,"[1, 1, 2, 11]"
 22, 11  11  12  12 , 5.11, 98.7%, 5.52, 1.88,"[11, 11, 12, 12]"
 23, 1  2  3  4 , 5.12, 99.1%, 5.46, 1.82,"[1, 2, 3, 4]"
 24, 3  7  7  8 , 5.13, 96.8%, 5.51, 1.91,"[3, 7, 7, 8]"
 25, 1  1  13  13 , 5.14, 99.3%, 5.45, 1.65,"[1, 1, 13, 13]"
 26, 1  1  3  6 , 5.17, 97.8%, 5.51, 1.76,"[1, 1, 3, 6]"
 27, 1  1  3  9 , 5.18, 97%, 5.53, 1.86,"[1, 1, 3, 9]"
 28, 1  1  5  6 , 5.18, 96.9%, 5.62, 2.03,"[1, 1, 5, 6]"
 29, 1  2  4  12 , 5.18, 97.7%, 5.58, 1.99,"[1, 2, 4, 12]"
 30, 1  1  2  13 , 5.19, 98.7%, 5.49, 1.78,"[1, 1, 2, 13]"
 31, 4  6  7  7 , 5.19, 98.6%, 5.53, 1.83,"[4, 6, 7, 7]"
 32, 7  7  12  12 , 5.21, 98.6%, 5.6, 1.87,"[7, 7, 12, 12]"
 33, 1  1  11  13 , 5.23, 99.1%, 5.65, 1.83,"[1, 1, 11, 13]"
 34, 4  5  12  12 , 5.24, 97%, 5.61, 1.79,"[4, 5, 12, 12]"
 35, 4  6  13  13 , 5.24, 98.8%, 5.65, 1.79,"[4, 6, 13, 13]"
 36, 12  12  12  12 , 5.24, 99.3%, 5.72, 2.12,"[12, 12, 12, 12]"
 37, 1  6  6  12 , 5.25, 98.7%, 5.58, 1.71,"[1, 6, 6, 12]"
 38, 2  11  11  12 , 5.25, 97.2%, 5.67, 1.99,"[2, 11, 11, 12]"
 39, 4  4  4  6 , 5.26, 98.2%, 5.62, 1.96,"[4, 4, 4, 6]"
 40, 1  1  1  11 , 5.28, 97.4%, 5.57, 1.65,"[1, 1, 1, 11]"
 41, 2  7  7  12 , 5.28, 98.7%, 5.65, 1.89,"[2, 7, 7, 12]"
 42, 1  1  11  12 , 5.29, 99.3%, 5.68, 1.78,"[1, 1, 11, 12]"
 43, 1  5  7  12 , 5.3, 98.3%, 5.87, 2.11,"[1, 5, 7, 12]"
 44, 10  10  12  12 , 5.3, 98.6%, 5.72, 1.89,"[10, 10, 12, 12]"
 45, 1  8  8  8 , 5.32, 97.8%, 5.67, 1.94,"[1, 8, 8, 8]"
 46, 2  2  3  8 , 5.33, 98.2%, 5.73, 1.95,"[2, 2, 3, 8]"
 47, 3  8  13  13 , 5.33, 94.9%, 5.69, 2.07,"[3, 8, 13, 13]"
 48, 11  11  11  12 , 5.33, 94.9%, 5.62, 1.98,"[11, 11, 11, 12]"
 49, 1  1  5  5 , 5.35, 99.1%, 5.71, 1.8,"[1, 1, 5, 5]"
 50, 2  9  9  12 , 5.35, 97.4%, 5.76, 2,"[2, 9, 9, 12]"
 51, 9  9  12  12 , 5.36, 98.4%, 5.84, 2.1,"[9, 9, 12, 12]"
 52, 3  3  12  12 , 5.38, 98.8%, 5.85, 2.04,"[3, 3, 12, 12]"
 53, 1  1  4  5 , 5.39, 97.8%, 5.77, 2,"[1, 1, 4, 5]"
 54, 3  8  11  11 , 5.39, 96%, 5.74, 2.07,"[3, 8, 11, 11]"
 55, 8  8  12  12 , 5.39, 98.6%, 5.82, 1.96,"[8, 8, 12, 12]"
 56, 1  6  8  12 , 5.4, 96.9%, 5.78, 1.99,"[1, 6, 8, 12]"
 57, 5  6  12  12 , 5.4, 97.1%, 5.79, 1.8,"[5, 6, 12, 12]"
 58, 11  12  12  12 , 5.4, 97.7%, 5.74, 1.88,"[11, 12, 12, 12]"
 59, 12  12  13  13 , 5.4, 98.6%, 5.8, 1.91,"[12, 12, 13, 13]"
 60, 1  1  12  13 , 5.42, 98.8%, 5.81, 1.84,"[1, 1, 12, 13]"
 61, 1  3  5  12 , 5.42, 96.4%, 5.78, 2.09,"[1, 3, 5, 12]"
 62, 5  5  12  12 , 5.42, 98.7%, 5.79, 1.74,"[5, 5, 12, 12]"
 63, 1  9  9  12 , 5.44, 95.6%, 5.72, 1.77,"[1, 9, 9, 12]"
 64, 3  8  10  10 , 5.44, 95.6%, 5.9, 2.26,"[3, 8, 10, 10]"
 65, 3  4  4  8 , 5.46, 98.3%, 5.87, 1.94,"[3, 4, 4, 8]"
 66, 3  8  9  9 , 5.46, 97.1%, 5.82, 1.97,"[3, 8, 9, 9]"
 67, 2  3  3  12 , 5.47, 98.6%, 5.92, 2.05,"[2, 3, 3, 12]"
 68, 2  5  5  12 , 5.48, 98.7%, 5.89, 1.99,"[2, 5, 5, 12]"
 69, 2  12  13  13 , 5.5, 97.2%, 5.84, 2,"[2, 12, 13, 13]"
 70, 7  7  11  12 , 5.5, 93.7%, 5.79, 2.05,"[7, 7, 11, 12]"
 71, 11  11  11  13 , 5.5, 98.4%, 6.04, 2.24,"[11, 11, 11, 13]"
 72, 1  1  3  7 , 5.51, 96.9%, 5.83, 1.95,"[1, 1, 3, 7]"
 73, 1  4  10  10 , 5.51, 97.9%, 5.92, 2.09,"[1, 4, 10, 10]"
 74, 5  5  11  12 , 5.51, 96.5%, 5.89, 1.89,"[5, 5, 11, 12]"
 75, 1  2  5  8 , 5.53, 95.6%, 5.94, 2.25,"[1, 2, 5, 8]"
 76, 1  3  4  12 , 5.53, 98.6%, 5.95, 1.95,"[1, 3, 4, 12]"
 77, 4  4  12  12 , 5.53, 98.6%, 5.95, 2.05,"[4, 4, 12, 12]"
 78, 2  2  4  6 , 5.55, 99%, 5.93, 1.91,"[2, 2, 4, 6]"
 79, 3  5  5  8 , 5.55, 97%, 5.94, 2.06,"[3, 5, 5, 8]"
 80, 1  8  9  12 , 5.56, 96.4%, 5.87, 1.96,"[1, 8, 9, 12]"
 81, 1  3  10  10 , 5.57, 97.4%, 5.86, 1.99,"[1, 3, 10, 10]"
 82, 2  3  12  12 , 5.58, 97.4%, 5.97, 1.98,"[2, 3, 12, 12]"
 83, 6  7  12  12 , 5.58, 95.7%, 5.95, 2.04,"[6, 7, 12, 12]"
 84, 1  1  1  13 , 5.59, 97.3%, 5.9, 1.78,"[1, 1, 1, 13]"
 85, 1  4  7  12 , 5.59, 98.4%, 5.99, 2,"[1, 4, 7, 12]"
 86, 1  6  7  12 , 5.59, 98.5%, 6, 1.99,"[1, 6, 7, 12]"
 87, 2  3  3  8 , 5.59, 96.9%, 5.94, 1.93,"[2, 3, 3, 8]"
 88, 1  3  3  4 , 5.6, 97.5%, 5.85, 1.77,"[1, 3, 3, 4]"
 89, 1  8  8  12 , 5.61, 96.5%, 5.91, 1.88,"[1, 8, 8, 12]"
 90, 8  8  11  13 , 5.62, 97.1%, 6.13, 2.29,"[8, 8, 11, 13]"
 91, 1  1  4  7 , 5.63, 97.2%, 5.94, 2.05,"[1, 1, 4, 7]"
 92, 2  7  7  8 , 5.63, 96.8%, 5.94, 1.99,"[2, 7, 7, 8]"
 93, 3  7  8  8 , 5.65, 96.1%, 6.02, 2.06,"[3, 7, 8, 8]"
 94, 5  5  7  7 , 5.65, 97.9%, 5.98, 1.9,"[5, 5, 7, 7]"
 95, 1  1  10  13 , 5.66, 97.9%, 6.1, 2.19,"[1, 1, 10, 13]"
 96, 1  2  5  12 , 5.66, 95.6%, 6.12, 2.2,"[1, 2, 5, 12]"
 97, 4  4  11  13 , 5.66, 98%, 6.26, 2.34,"[4, 4, 11, 13]"
 98, 4  6  6  6 , 5.66, 98.4%, 6.04, 2.08,"[4, 6, 6, 6]"
 99, 7  8  12  12 , 5.66, 96.1%, 6.1, 2.13,"[7, 8, 12, 12]"
 100, 9  9  11  12 , 5.66, 94%, 6, 2.15,"[9, 9, 11, 12]"
 101, 1  1  2  10 , 5.68, 95.7%, 5.97, 1.82,"[1, 1, 2, 10]"
 102, 1  6  9  12 , 5.69, 95.5%, 6.06, 2.12,"[1, 6, 9, 12]"
 103, 1  7  9  12 , 5.69, 96.1%, 6.09, 2.23,"[1, 7, 9, 12]"
 104, 3  3  4  6 , 5.69, 97.8%, 6.12, 2.1,"[3, 3, 4, 6]"
 105, 4  5  5  6 , 5.69, 97.4%, 6.1, 2.11,"[4, 5, 5, 6]"
 106, 4  5  11  12 , 5.69, 97.4%, 6.08, 2.1,"[4, 5, 11, 12]"
 107, 1  7  7  10 , 5.7, 97.9%, 6.15, 2.15,"[1, 7, 7, 10]"
 108, 2  2  12  12 , 5.7, 98.7%, 6.22, 2.24,"[2, 2, 12, 12]"
 109, 3  7  7  7 , 5.7, 97.5%, 6.03, 2.01,"[3, 7, 7, 7]"
 110, 1  2  2  10 , 5.71, 96.5%, 6.05, 2.1,"[1, 2, 2, 10]"
 111, 2  2  2  3 , 5.71, 99%, 5.97, 1.71,"[2, 2, 2, 3]"
 112, 4  8  11  11 , 5.71, 95.2%, 6.03, 1.98,"[4, 8, 11, 11]"
 113, 1  6  6  11 , 5.72, 98.2%, 6.19, 2.25,"[1, 6, 6, 11]"
 114, 3  3  11  12 , 5.73, 94.7%, 6.12, 2.2,"[3, 3, 11, 12]"
 115, 3  8  8  8 , 5.73, 97.5%, 6.11, 2.14,"[3, 8, 8, 8]"
 116, 3  6  11  11 , 5.74, 94.4%, 6.03, 2.08,"[3, 6, 11, 11]"
 117, 4  4  11  12 , 5.74, 91.9%, 6.1, 2.37,"[4, 4, 11, 12]"
 118, 12  12  12  13 , 5.74, 97.5%, 6.07, 1.96,"[12, 12, 12, 13]"
 119, 1  2  2  12 , 5.75, 97.7%, 6.1, 1.98,"[1, 2, 2, 12]"
 120, 2  8  9  9 , 5.76, 96.4%, 6.16, 2.11,"[2, 8, 9, 9]"
 121, 2  2  3  12 , 5.77, 98.1%, 6.18, 2.03,"[2, 2, 3, 12]"
 122, 8  9  12  12 , 5.77, 96.2%, 6.25, 2.23,"[8, 9, 12, 12]"
 123, 1  5  8  8 , 5.78, 94.8%, 6.36, 2.68,"[1, 5, 8, 8]"
 124, 1  5  6  12 , 5.79, 98.5%, 6.17, 2.06,"[1, 5, 6, 12]"
 125, 6  6  12  12 , 5.79, 98.4%, 6.33, 2.35,"[6, 6, 12, 12]"
 126, 4  6  9  9 , 5.8, 96.3%, 6.18, 2.23,"[4, 6, 9, 9]"
 127, 6  6  11  13 , 5.8, 97.8%, 6.3, 2.23,"[6, 6, 11, 13]"
 128, 7  7  11  13 , 5.8, 97.5%, 6.34, 2.3,"[7, 7, 11, 13]"
 129, 1  4  4  12 , 5.81, 95.7%, 6.3, 2.34,"[1, 4, 4, 12]"
 130, 1  4  6  12 , 5.81, 96.7%, 6.25, 2.42,"[1, 4, 6, 12]"
 131, 3  4  4  6 , 5.81, 97.4%, 6.14, 1.96,"[3, 4, 4, 6]"
 132, 9  9  11  13 , 5.81, 96.8%, 6.35, 2.39,"[9, 9, 11, 13]"
 133, 3  8  12  13 , 5.83, 96%, 6.19, 2.18,"[3, 8, 12, 13]"
 134, 1  8  10  12 , 5.84, 95.5%, 6.17, 2.17,"[1, 8, 10, 12]"
 135, 4  6  6  7 , 5.85, 96.5%, 6.21, 2.08,"[4, 6, 6, 7]"
 136, 11  13  13  13 , 5.86, 97.7%, 6.43, 2.44,"[11, 13, 13, 13]"
 137, 2  4  4  12 , 5.87, 98.4%, 6.25, 2.14,"[2, 4, 4, 12]"
 138, 1  3  6  12 , 5.89, 96.9%, 6.3, 2.2,"[1, 3, 6, 12]"
 139, 4  6  8  8 , 5.89, 96.7%, 6.33, 2.24,"[4, 6, 8, 8]"
 140, 2  4  11  11 , 5.9, 96.2%, 6.35, 2.34,"[2, 4, 11, 11]"
 141, 3  4  11  13 , 5.9, 96.4%, 6.36, 2.36,"[3, 4, 11, 13]"
 142, 3  6  7  7 , 5.9, 93.3%, 6.27, 2.35,"[3, 6, 7, 7]"
 143, 5  6  11  12 , 5.9, 97.3%, 6.37, 2.23,"[5, 6, 11, 12]"
 144, 1  4  5  12 , 5.91, 95.8%, 6.34, 2.32,"[1, 4, 5, 12]"
 145, 1  4  8  12 , 5.91, 97.6%, 6.27, 2.19,"[1, 4, 8, 12]"
 146, 2  10  10  12 , 5.91, 97.1%, 6.28, 2.3,"[2, 10, 10, 12]"
 147, 6  6  10  13 , 5.91, 93.8%, 6.43, 2.66,"[6, 6, 10, 13]"
 148, 3  6  6  8 , 5.92, 97.1%, 6.34, 2.24,"[3, 6, 6, 8]"
 149, 1  3  3  12 , 5.93, 95.4%, 6.34, 2.31,"[1, 3, 3, 12]"
 150, 1  12  13  13 , 5.93, 94.4%, 6.26, 2.15,"[1, 12, 13, 13]"
 151, 3  6  13  13 , 5.93, 94.6%, 6.17, 1.96,"[3, 6, 13, 13]"
 152, 3  8  10  11 , 5.93, 94.5%, 6.29, 2.36,"[3, 8, 10, 11]"
 153, 4  6  10  11 , 5.93, 94.5%, 6.33, 2.39,"[4, 6, 10, 11]"
 154, 10  11  12  12 , 5.93, 95.9%, 6.28, 2.05,"[10, 11, 12, 12]"
 155, 4  8  10  10 , 5.94, 97.5%, 6.36, 2.16,"[4, 8, 10, 10]"
 156, 10  10  11  13 , 5.94, 97.6%, 6.5, 2.34,"[10, 10, 11, 13]"
 157, 1  11  11  12 , 5.95, 93.5%, 6.18, 2.22,"[1, 11, 11, 12]"
 158, 2  8  8  12 , 5.95, 97.5%, 6.5, 2.47,"[2, 8, 8, 12]"
 159, 4  5  12  13 , 5.95, 97.7%, 6.45, 2.16,"[4, 5, 12, 13]"
 160, 1  1  3  13 , 5.96, 95.1%, 6.35, 2.11,"[1, 1, 3, 13]"
 161, 1  2  11  11 , 5.97, 97.4%, 6.46, 2.44,"[1, 2, 11, 11]"
 162, 9  10  12  12 , 5.97, 95.7%, 6.26, 2.02,"[9, 10, 12, 12]"
 163, 1  7  8  9 , 5.98, 97.1%, 6.42, 2.28,"[1, 7, 8, 9]"
 164, 3  7  10  10 , 5.98, 97.3%, 6.38, 2.21,"[3, 7, 10, 10]"
 165, 4  6  10  10 , 5.98, 96.4%, 6.37, 2.37,"[4, 6, 10, 10]"
 166, 5  5  5  5 , 5.98, 95.2%, 6.39, 2.17,"[5, 5, 5, 5]"
 167, 1  3  6  8 , 5.99, 95.6%, 6.41, 2.54,"[1, 3, 6, 8]"
 168, 1  6  12  12 , 5.99, 94.5%, 6.38, 2.42,"[1, 6, 12, 12]"
 169, 1  7  8  10 , 5.99, 97.6%, 6.41, 2.29,"[1, 7, 8, 10]"
 170, 2  8  10  10 , 5.99, 95.4%, 6.3, 2.07,"[2, 8, 10, 10]"
 171, 1  2  4  4 , 6, 97%, 6.33, 2.13,"[1, 2, 4, 4]"
 172, 1  2  6  6 , 6, 97.5%, 6.42, 2.23,"[1, 2, 6, 6]"
 173, 1  2  6  12 , 6, 96.9%, 6.38, 2.24,"[1, 2, 6, 12]"
 174, 1  6  7  10 , 6, 98.6%, 6.55, 2.27,"[1, 6, 7, 10]"
 175, 1  5  7  11 , 6.01, 98.5%, 6.47, 2.13,"[1, 5, 7, 11]"
 176, 4  5  5  5 , 6.01, 97.5%, 6.55, 2.4,"[4, 5, 5, 5]"
 177, 1  10  10  12 , 6.02, 92.4%, 6.23, 2.09,"[1, 10, 10, 12]"
 178, 1  5  8  12 , 6.03, 98.2%, 6.49, 2.2,"[1, 5, 8, 12]"
 179, 1  2  10  12 , 6.04, 97.4%, 6.54, 2.38,"[1, 2, 10, 12]"
 180, 2  2  11  13 , 6.04, 98%, 6.6, 2.42,"[2, 2, 11, 13]"
 181, 3  8  12  12 , 6.04, 96.6%, 6.49, 2.47,"[3, 8, 12, 12]"
 182, 4  8  13  13 , 6.04, 94.6%, 6.27, 1.91,"[4, 8, 13, 13]"
 183, 1  1  4  4 , 6.05, 94.6%, 6.33, 2.42,"[1, 1, 4, 4]"
 184, 3  9  9  9 , 6.05, 97.6%, 6.49, 2.16,"[3, 9, 9, 9]"
 185, 1  2  4  8 , 6.06, 96.6%, 6.46, 2.31,"[1, 2, 4, 8]"
 186, 3  4  12  12 , 6.06, 94.6%, 6.53, 2.47,"[3, 4, 12, 12]"
 187, 1  1  6  6 , 6.07, 97.2%, 6.48, 2.19,"[1, 1, 6, 6]"
 188, 1  3  9  12 , 6.08, 96.3%, 6.49, 2.35,"[1, 3, 9, 12]"
 189, 1  6  8  9 , 6.08, 98.2%, 6.53, 2.35,"[1, 6, 8, 9]"
 190, 1  2  6  8 , 6.09, 96%, 6.42, 2.34,"[1, 2, 6, 8]"
 191, 4  7  7  8 , 6.09, 93.8%, 6.57, 2.52,"[4, 7, 7, 8]"
 192, 3  3  11  13 , 6.1, 97%, 6.62, 2.49,"[3, 3, 11, 13]"
 193, 1  1  3  4 , 6.11, 98%, 6.44, 2.05,"[1, 1, 3, 4]"
 194, 1  1  9  13 , 6.11, 97.3%, 6.55, 2.5,"[1, 1, 9, 13]"
 195, 5  6  12  13 , 6.11, 97.5%, 6.52, 2.17,"[5, 6, 12, 13]"
 196, 1  7  8  8 , 6.12, 96.7%, 6.64, 2.65,"[1, 7, 8, 8]"
 197, 2  2  11  12 , 6.12, 92.5%, 6.51, 2.55,"[2, 2, 11, 12]"
 198, 3  3  4  8 , 6.12, 96.3%, 6.44, 2.14,"[3, 3, 4, 8]"
 199, 3  8  11  12 , 6.12, 94.3%, 6.61, 2.66,"[3, 8, 11, 12]"
 200, 2  8  13  13 , 6.13, 90.4%, 6.45, 2.59,"[2, 8, 13, 13]"
 201, 2  11  12  12 , 6.13, 95.4%, 6.51, 2.27,"[2, 11, 12, 12]"
 202, 1  7  7  12 , 6.15, 89%, 6.28, 2.32,"[1, 7, 7, 12]"
 203, 10  13  13  13 , 6.15, 93.4%, 6.61, 2.81,"[10, 13, 13, 13]"
 204, 1  2  3  10 , 6.16, 98.4%, 6.48, 2,"[1, 2, 3, 10]"
 205, 1  5  7  13 , 6.16, 98%, 6.54, 2.08,"[1, 5, 7, 13]"
 206, 2  3  11  12 , 6.16, 94.8%, 6.73, 2.74,"[2, 3, 11, 12]"
 207, 2  11  11  11 , 6.16, 89.9%, 6.26, 2.49,"[2, 11, 11, 11]"
 208, 5  5  12  13 , 6.16, 95.5%, 6.64, 2.17,"[5, 5, 12, 13]"
 209, 1  5  5  12 , 6.17, 90.5%, 6.38, 2.33,"[1, 5, 5, 12]"
 210, 3  3  3  6 , 6.17, 97.7%, 6.72, 2.57,"[3, 3, 3, 6]"
 211, 3  3  3  12 , 6.17, 96.9%, 6.63, 2.46,"[3, 3, 3, 12]"
 212, 5  5  11  13 , 6.17, 96.2%, 6.77, 2.52,"[5, 5, 11, 13]"
 213, 1  2  3  8 , 6.18, 97%, 6.59, 2.35,"[1, 2, 3, 8]"
 214, 2  13  13  13 , 6.18, 91.1%, 6.36, 2.36,"[2, 13, 13, 13]"
 215, 4  7  12  12 , 6.19, 88.7%, 6.61, 2.94,"[4, 7, 12, 12]"
 216, 8  8  11  12 , 6.19, 90.7%, 6.55, 2.66,"[8, 8, 11, 12]"
 217, 10  10  11  12 , 6.19, 93.4%, 6.55, 2.3,"[10, 10, 11, 12]"
 218, 11  12  13  13 , 6.2, 95.2%, 6.67, 2.41,"[11, 12, 13, 13]"
 219, 1  4  7  8 , 6.21, 96.7%, 6.71, 2.72,"[1, 4, 7, 8]"
 220, 1  10  12  12 , 6.22, 95.9%, 6.82, 2.9,"[1, 10, 12, 12]"
 221, 5  5  5  6 , 6.22, 96.1%, 6.68, 2.33,"[5, 5, 5, 6]"
 222, 1  2  2  8 , 6.23, 93.4%, 6.68, 2.64,"[1, 2, 2, 8]"
 223, 1  8  10  13 , 6.24, 94.9%, 6.57, 2.41,"[1, 8, 10, 13]"
 224, 2  2  4  5 , 6.24, 98.3%, 6.61, 2.1,"[2, 2, 4, 5]"
 225, 1  2  13  13 , 6.25, 97.1%, 6.96, 2.71,"[1, 2, 13, 13]"
 226, 1  4  6  8 , 6.25, 94.5%, 6.61, 2.53,"[1, 4, 6, 8]"
 227, 1  4  8  8 , 6.25, 96.6%, 6.72, 2.47,"[1, 4, 8, 8]"
 228, 3  11  11  12 , 6.25, 91.2%, 6.45, 2.16,"[3, 11, 11, 12]"
 229, 1  5  10  10 , 6.26, 97.3%, 6.64, 2.29,"[1, 5, 10, 10]"
