Rank ,Puzzles , AMT (s)  ,Solved rate   ,1-sigma Mean (s)   , 1-sigma STD (s)   ,nums
 230, 4  6  12  13 , 6.26, 93.8%, 6.79, 2.85,"[4, 6, 12, 13]"
 231, 7  7  12  13 , 6.26, 93.8%, 6.68, 2.36,"[7, 7, 12, 13]"
 232, 1  1  5  7 , 6.27, 96.5%, 6.59, 2.11,"[1, 1, 5, 7]"
 233, 1  2  3  12 , 6.27, 96.3%, 6.81, 2.53,"[1, 2, 3, 12]"
 234, 4  4  10  13 , 6.27, 93.5%, 6.75, 2.8,"[4, 4, 10, 13]"
 235, 2  7  8  12 , 6.29, 95%, 6.75, 2.57,"[2, 7, 8, 12]"
 236, 6  7  11  12 , 6.29, 96.9%, 6.84, 2.59,"[6, 7, 11, 12]"
 237, 1  3  11  11 , 6.3, 97.3%, 6.69, 2.41,"[1, 3, 11, 11]"
 238, 4  4  5  6 , 6.3, 95.8%, 6.6, 2.24,"[4, 4, 5, 6]"
 239, 7  9  11  11 , 6.3, 95.8%, 6.76, 2.63,"[7, 9, 11, 11]"
 240, 1  3  8  9 , 6.31, 92.3%, 6.9, 3.24,"[1, 3, 8, 9]"
 241, 1  4  12  12 , 6.31, 91.3%, 6.56, 2.49,"[1, 4, 12, 12]"
 242, 1  2  10  11 , 6.32, 97.6%, 6.66, 2.39,"[1, 2, 10, 11]"
 243, 1  5  7  8 , 6.33, 94.7%, 6.71, 2.41,"[1, 5, 7, 8]"
 244, 2  2  2  8 , 6.33, 96.5%, 6.88, 2.73,"[2, 2, 2, 8]"
 245, 2  12  12  13 , 6.33, 95.6%, 6.73, 2.38,"[2, 12, 12, 13]"
 246, 9  9  12  13 , 6.33, 94.1%, 6.68, 2.22,"[9, 9, 12, 13]"
 247, 1  4  4  5 , 6.34, 96.9%, 6.86, 2.68,"[1, 4, 4, 5]"
 248, 1  5  8  9 , 6.34, 94.1%, 6.81, 2.64,"[1, 5, 8, 9]"
 249, 4  8  9  9 , 6.35, 90.5%, 6.52, 2.3,"[4, 8, 9, 9]"
 250, 2  12  12  12 , 6.36, 98.4%, 6.76, 2.45,"[2, 12, 12, 12]"
 251, 2  8  11  11 , 6.39, 88.6%, 6.57, 2.77,"[2, 8, 11, 11]"
 252, 2  11  13  13 , 6.39, 94.3%, 6.87, 2.5,"[2, 11, 13, 13]"
 253, 3  6  7  8 , 6.39, 97.8%, 6.78, 2.3,"[3, 6, 7, 8]"
 254, 1  2  8  8 , 6.4, 96.2%, 6.96, 2.7,"[1, 2, 8, 8]"
 255, 1  2  12  12 , 6.4, 96%, 6.72, 2.2,"[1, 2, 12, 12]"
 256, 8  8  8  10 , 6.4, 90.3%, 6.75, 2.92,"[8, 8, 8, 10]"
 257, 10  10  10  13 , 6.4, 93%, 6.84, 2.98,"[10, 10, 10, 13]"
 258, 1  6  6  13 , 6.41, 97.3%, 6.8, 2.44,"[1, 6, 6, 13]"
 259, 1  8  8  9 , 6.41, 96.3%, 6.92, 2.7,"[1, 8, 8, 9]"
 260, 1  3  3  7 , 6.42, 96.1%, 7.26, 3.32,"[1, 3, 3, 7]"
 261, 1  3  6  6 , 6.42, 97.2%, 6.91, 2.6,"[1, 3, 6, 6]"
 262, 2  5  6  12 , 6.42, 95.2%, 6.83, 2.53,"[2, 5, 6, 12]"
 263, 4  5  9  9 , 6.42, 88.5%, 6.67, 2.73,"[4, 5, 9, 9]"
 264, 1  6  7  11 , 6.43, 97.4%, 7.06, 2.88,"[1, 6, 7, 11]"
 265, 2  8  10  11 , 6.43, 94.9%, 6.93, 2.64,"[2, 8, 10, 11]"
 266, 3  6  10  11 , 6.43, 95.8%, 7.07, 2.87,"[3, 6, 10, 11]"
 267, 2  6  6  12 , 6.44, 97.7%, 6.97, 2.56,"[2, 6, 6, 12]"
 268, 3  7  9  9 , 6.44, 91.2%, 6.9, 2.82,"[3, 7, 9, 9]"
 269, 6  6  11  12 , 6.45, 89.1%, 6.77, 2.97,"[6, 6, 11, 12]"
 270, 1  1  3  11 , 6.46, 94.3%, 6.71, 1.98,"[1, 1, 3, 11]"
 271, 3  12  13  13 , 6.46, 91.2%, 6.65, 2.3,"[3, 12, 13, 13]"
 272, 1  6  9  9 , 6.47, 97.5%, 6.89, 2.5,"[1, 6, 9, 9]"
 273, 2  3  11  13 , 6.47, 91.9%, 6.9, 2.76,"[2, 3, 11, 13]"
 274, 4  4  4  4 , 6.47, 97.8%, 7.07, 2.91,"[4, 4, 4, 4]"
 275, 4  5  13  13 , 6.47, 87.8%, 6.71, 2.84,"[4, 5, 13, 13]"
 276, 1  2  4  6 , 6.49, 95.9%, 6.88, 2.53,"[1, 2, 4, 6]"
 277, 1  3  5  8 , 6.49, 95.2%, 7.14, 2.9,"[1, 3, 5, 8]"
 278, 6  10  10  10 , 6.49, 95.8%, 6.75, 2.3,"[6, 10, 10, 10]"
 279, 1  7  8  12 , 6.51, 95.7%, 7, 2.66,"[1, 7, 8, 12]"
 280, 1  9  12  12 , 6.51, 92.6%, 6.88, 2.8,"[1, 9, 12, 12]"
 281, 10  11  11  13 , 6.51, 94.8%, 6.9, 2.6,"[10, 11, 11, 13]"
 282, 1  4  4  7 , 6.52, 96%, 7.25, 3.19,"[1, 4, 4, 7]"
 283, 1  4  6  13 , 6.52, 97.5%, 6.97, 2.38,"[1, 4, 6, 13]"
 284, 1  3  3  5 , 6.53, 95.1%, 6.8, 2.48,"[1, 3, 3, 5]"
 285, 2  4  5  12 , 6.53, 94.5%, 6.99, 2.89,"[2, 4, 5, 12]"
 286, 4  5  6  6 , 6.53, 95.4%, 6.85, 2.36,"[4, 5, 6, 6]"
 287, 4  6  7  8 , 6.53, 95.8%, 6.96, 2.47,"[4, 6, 7, 8]"
 288, 12  13  13  13 , 6.53, 94.4%, 6.88, 2.43,"[12, 13, 13, 13]"
 289, 2  2  2  11 , 6.54, 92.2%, 6.83, 2.68,"[2, 2, 2, 11]"
 290, 1  4  7  13 , 6.55, 96.6%, 7.22, 2.94,"[1, 4, 7, 13]"
 291, 3  4  5  8 , 6.55, 96.2%, 7.01, 2.66,"[3, 4, 5, 8]"
 292, 3  5  11  11 , 6.55, 94.6%, 7.06, 2.97,"[3, 5, 11, 11]"
 293, 3  9  9  12 , 6.56, 94.9%, 6.96, 2.59,"[3, 9, 9, 12]"
 294, 1  5  10  12 , 6.58, 92%, 6.98, 3.05,"[1, 5, 10, 12]"
 295, 1  7  7  11 , 6.58, 96.9%, 7.15, 2.6,"[1, 7, 7, 11]"
 296, 2  3  4  6 , 6.58, 97.7%, 7, 2.3,"[2, 3, 4, 6]"
 297, 2  10  11  12 , 6.58, 95.9%, 6.89, 2.41,"[2, 10, 11, 12]"
 298, 3  7  13  13 , 6.58, 87.3%, 6.72, 2.75,"[3, 7, 13, 13]"
 299, 3  10  10  12 , 6.58, 94.3%, 6.93, 2.32,"[3, 10, 10, 12]"
 300, 1  2  5  6 , 6.59, 94.5%, 7.11, 2.76,"[1, 2, 5, 6]"
 301, 1  5  8  10 , 6.59, 96.4%, 7.12, 2.55,"[1, 5, 8, 10]"
 302, 2  8  8  13 , 6.59, 92.9%, 6.99, 2.6,"[2, 8, 8, 13]"
 303, 4  6  11  12 , 6.59, 92.9%, 6.99, 2.91,"[4, 6, 11, 12]"
 304, 5  6  6  7 , 6.59, 97.9%, 7.08, 2.43,"[5, 6, 6, 7]"
 305, 3  7  7  12 , 6.6, 90.1%, 6.79, 2.58,"[3, 7, 7, 12]"
 306, 3  7  11  11 , 6.6, 88%, 6.83, 3.05,"[3, 7, 11, 11]"
 307, 4  6  12  12 , 6.6, 96.9%, 7.06, 2.45,"[4, 6, 12, 12]"
 308, 1  6  8  10 , 6.61, 97.1%, 7.03, 2.41,"[1, 6, 8, 10]"
 309, 7  8  11  12 , 6.61, 96.2%, 7.09, 2.66,"[7, 8, 11, 12]"
 310, 1  3  3  9 , 6.62, 96.8%, 7.16, 2.83,"[1, 3, 3, 9]"
 311, 1  3  13  13 , 6.63, 97%, 7.13, 2.59,"[1, 3, 13, 13]"
 312, 1  10  11  12 , 6.63, 94.6%, 7.02, 2.5,"[1, 10, 11, 12]"
 313, 2  2  8  12 , 6.63, 98%, 7.07, 2.29,"[2, 2, 8, 12]"
 314, 1  2  10  13 , 6.64, 97%, 7.15, 2.71,"[1, 2, 10, 13]"
 315, 3  6  6  7 , 6.65, 93.7%, 7.11, 2.69,"[3, 6, 6, 7]"
 316, 3  8  9  10 , 6.65, 96.2%, 7, 2.5,"[3, 8, 9, 10]"
 317, 4  4  12  13 , 6.66, 92%, 7.04, 2.56,"[4, 4, 12, 13]"
 318, 1  2  3  6 , 6.67, 97%, 7.09, 2.42,"[1, 2, 3, 6]"
 319, 2  8  9  12 , 6.67, 95.1%, 7.07, 2.74,"[2, 8, 9, 12]"
 320, 3  3  3  3 , 6.67, 96%, 7.4, 3.33,"[3, 3, 3, 3]"
 321, 1  2  5  5 , 6.68, 95.2%, 7.19, 2.9,"[1, 2, 5, 5]"
 322, 9  9  10  13 , 6.68, 91%, 6.88, 2.66,"[9, 9, 10, 13]"
 323, 1  9  11  12 , 6.69, 93.7%, 7.11, 3,"[1, 9, 11, 12]"
 324, 2  5  6  11 , 6.69, 96.3%, 7.18, 2.61,"[2, 5, 6, 11]"
 325, 1  12  12  12 , 6.7, 93.5%, 6.9, 2.56,"[1, 12, 12, 12]"
 326, 1  3  3  3 , 6.71, 95.6%, 7.09, 2.53,"[1, 3, 3, 3]"
 327, 1  4  8  13 , 6.71, 97.5%, 7.08, 2.44,"[1, 4, 8, 13]"
 328, 3  4  10  13 , 6.71, 96.5%, 7.19, 2.81,"[3, 4, 10, 13]"
 329, 2  2  5  5 , 6.72, 93.3%, 7.1, 2.49,"[2, 2, 5, 5]"
 330, 4  4  5  5 , 6.72, 93.2%, 7.16, 2.56,"[4, 4, 5, 5]"
 331, 5  6  7  7 , 6.72, 87.8%, 6.89, 2.74,"[5, 6, 7, 7]"
 332, 5  7  10  12 , 6.72, 96.8%, 7.18, 2.46,"[5, 7, 10, 12]"
 333, 1  1  2  7 , 6.73, 95.5%, 6.96, 2.06,"[1, 1, 2, 7]"
 334, 4  5  11  11 , 6.73, 87.4%, 7.23, 3.63,"[4, 5, 11, 11]"
 335, 1  5  6  6 , 6.74, 93.7%, 7.41, 3.37,"[1, 5, 6, 6]"
 336, 6  7  12  13 , 6.74, 95.5%, 7.21, 2.72,"[6, 7, 12, 13]"
 337, 6  8  10  12 , 6.74, 97.2%, 7.29, 2.78,"[6, 8, 10, 12]"
 338, 1  2  5  7 , 6.76, 95.1%, 7.1, 2.66,"[1, 2, 5, 7]"
 339, 3  3  5  6 , 6.76, 96.4%, 7.36, 2.68,"[3, 3, 5, 6]"
 340, 1  1  6  12 , 6.78, 91.1%, 7.41, 3.37,"[1, 1, 6, 12]"
 341, 1  2  11  13 , 6.78, 93.7%, 7.43, 3.09,"[1, 2, 11, 13]"
 342, 2  2  2  4 , 6.78, 96%, 7.11, 2.46,"[2, 2, 2, 4]"
 343, 2  2  2  13 , 6.78, 93.4%, 7.13, 2.73,"[2, 2, 2, 13]"
 344, 3  3  12  13 , 6.79, 93.3%, 7.23, 2.65,"[3, 3, 12, 13]"
 345, 3  4  5  7 , 6.8, 96.7%, 7.3, 2.66,"[3, 4, 5, 7]"
 346, 4  5  7  7 , 6.8, 91.1%, 7.43, 3.5,"[4, 5, 7, 7]"
 347, 5  7  11  11 , 6.8, 96.1%, 7.24, 2.67,"[5, 7, 11, 11]"
 348, 7  7  10  13 , 6.8, 89.7%, 7.1, 3.13,"[7, 7, 10, 13]"
 349, 1  1  2  9 , 6.81, 94.7%, 7.11, 2.33,"[1, 1, 2, 9]"
 350, 1  6  6  10 , 6.81, 93.5%, 7.18, 3.1,"[1, 6, 6, 10]"
 351, 2  3  12  13 , 6.81, 95.9%, 7.28, 2.64,"[2, 3, 12, 13]"
 352, 4  8  8  8 , 6.81, 94.5%, 7.19, 2.77,"[4, 8, 8, 8]"
 353, 8  9  11  12 , 6.81, 95.2%, 7.47, 3.03,"[8, 9, 11, 12]"
 354, 2  11  11  13 , 6.82, 95%, 7.33, 2.85,"[2, 11, 11, 13]"
 355, 11  12  12  13 , 6.83, 97.1%, 7.42, 2.67,"[11, 12, 12, 13]"
 356, 1  6  8  11 , 6.84, 97.8%, 7.31, 2.46,"[1, 6, 8, 11]"
 357, 2  4  4  8 , 6.84, 96.6%, 7.25, 2.66,"[2, 4, 4, 8]"
 358, 2  6  6  8 , 6.85, 95.6%, 7.45, 3,"[2, 6, 6, 8]"
 359, 4  4  4  8 , 6.85, 96.3%, 7.45, 2.86,"[4, 4, 4, 8]"
 360, 7  8  12  13 , 6.85, 96.5%, 7.34, 2.6,"[7, 8, 12, 13]"
 361, 2  4  13  13 , 6.86, 95.6%, 7.38, 2.76,"[2, 4, 13, 13]"
 362, 4  7  7  7 , 6.86, 89%, 7.06, 3.03,"[4, 7, 7, 7]"
 363, 9  11  11  11 , 6.86, 95.3%, 7.22, 2.74,"[9, 11, 11, 11]"
 364, 5  6  13  13 , 6.87, 87%, 6.96, 2.72,"[5, 6, 13, 13]"
 365, 1  3  4  4 , 6.88, 93.3%, 7.18, 3.04,"[1, 3, 4, 4]"
 366, 4  7  13  13 , 6.88, 87.6%, 7.11, 2.96,"[4, 7, 13, 13]"
 367, 7  9  13  13 , 6.88, 96.2%, 7.43, 2.77,"[7, 9, 13, 13]"
 368, 1  1  3  5 , 6.89, 95.3%, 7.21, 2.31,"[1, 1, 3, 5]"
 369, 6  9  12  12 , 6.89, 89.3%, 7.43, 3.64,"[6, 9, 12, 12]"
 370, 8  9  10  13 , 6.89, 96%, 7.4, 2.67,"[8, 9, 10, 13]"
 371, 1  1  4  9 , 6.9, 93.4%, 7.09, 2.32,"[1, 1, 4, 9]"
 372, 1  3  6  7 , 6.9, 96.1%, 7.32, 2.79,"[1, 3, 6, 7]"
 373, 1  9  10  12 , 6.9, 93.8%, 7.24, 2.76,"[1, 9, 10, 12]"
 374, 4  7  10  11 , 6.9, 97.1%, 7.43, 2.71,"[4, 7, 10, 11]"
 375, 1  3  10  11 , 6.91, 96.4%, 7.57, 3.11,"[1, 3, 10, 11]"
 376, 1  2  2  11 , 6.92, 97%, 7.47, 2.94,"[1, 2, 2, 11]"
 377, 3  3  3  10 , 6.92, 94.3%, 7.49, 3.24,"[3, 3, 3, 10]"
 378, 9  10  11  12 , 6.92, 96.1%, 7.43, 2.76,"[9, 10, 11, 12]"
 379, 1  11  12  12 , 6.93, 94.2%, 7.47, 3.14,"[1, 11, 12, 12]"
 380, 5  5  10  10 , 6.93, 86.9%, 7.25, 3.13,"[5, 5, 10, 10]"
 381, 2  5  5  13 , 6.94, 91.9%, 7.35, 2.77,"[2, 5, 5, 13]"
 382, 2  5  12  12 , 6.94, 83.5%, 7.37, 4.08,"[2, 5, 12, 12]"
 383, 2  8  12  12 , 6.94, 95.1%, 7.31, 2.62,"[2, 8, 12, 12]"
 384, 4  6  9  10 , 6.94, 93.7%, 7.48, 3.25,"[4, 6, 9, 10]"
 385, 8  9  12  13 , 6.94, 96.1%, 7.42, 2.69,"[8, 9, 12, 13]"
 386, 2  5  5  8 , 6.95, 88.1%, 7.12, 3.11,"[2, 5, 5, 8]"
 387, 3  3  3  7 , 6.95, 92.1%, 7.38, 3.15,"[3, 3, 3, 7]"
 388, 4  7  8  8 , 6.95, 94.2%, 7.36, 2.55,"[4, 7, 8, 8]"
 389, 6  8  11  11 , 6.95, 94.1%, 7.48, 3.07,"[6, 8, 11, 11]"
 390, 2  6  10  12 , 6.96, 95.2%, 7.43, 2.81,"[2, 6, 10, 12]"
 391, 3  8  8  9 , 6.96, 95.6%, 7.29, 2.52,"[3, 8, 8, 9]"
 392, 4  5  10  10 , 6.96, 91.1%, 7.29, 3.05,"[4, 5, 10, 10]"
 393, 2  2  12  13 , 6.97, 92.2%, 7.26, 2.61,"[2, 2, 12, 13]"
 394, 2  4  5  8 , 6.97, 95.1%, 7.36, 2.76,"[2, 4, 5, 8]"
 395, 8  8  10  13 , 6.97, 90.5%, 7.38, 3.09,"[8, 8, 10, 13]"
 396, 1  2  11  12 , 6.98, 96.9%, 7.68, 3.2,"[1, 2, 11, 12]"
 397, 2  6  7  13 , 6.98, 96.7%, 7.39, 2.66,"[2, 6, 7, 13]"
 398, 2  9  9  11 , 6.98, 87.4%, 6.99, 2.69,"[2, 9, 9, 11]"
 399, 11  11  12  13 , 6.98, 95%, 7.4, 2.48,"[11, 11, 12, 13]"
 400, 1  1  8  8 , 6.99, 89.6%, 7.43, 3.67,"[1, 1, 8, 8]"
 401, 1  2  6  7 , 6.99, 95.2%, 7.36, 2.55,"[1, 2, 6, 7]"
 402, 5  5  10  13 , 6.99, 89.8%, 7.34, 3.23,"[5, 5, 10, 13]"
 403, 4  4  4  12 , 7, 96.5%, 7.48, 2.95,"[4, 4, 4, 12]"
 404, 5  6  9  9 , 7, 90.6%, 7.26, 2.73,"[5, 6, 9, 9]"
 405, 2  9  9  13 , 7.01, 88.8%, 7.09, 2.52,"[2, 9, 9, 13]"
 406, 6  7  10  13 , 7.01, 96.4%, 7.53, 2.78,"[6, 7, 10, 13]"
 407, 1  8  8  11 , 7.02, 93.5%, 7.49, 3.48,"[1, 8, 8, 11]"
 408, 5  6  11  11 , 7.02, 87.2%, 7.24, 3.16,"[5, 6, 11, 11]"
 409, 1  3  7  13 , 7.03, 96.8%, 7.41, 2.62,"[1, 3, 7, 13]"
 410, 1  6  8  8 , 7.03, 93.1%, 7.34, 2.94,"[1, 6, 8, 8]"
 411, 3  6  9  9 , 7.03, 94%, 7.6, 3.25,"[3, 6, 9, 9]"
 412, 6  8  8  8 , 7.03, 88.1%, 7.43, 3.5,"[6, 8, 8, 8]"
 413, 2  6  7  12 , 7.04, 92.1%, 7.22, 2.93,"[2, 6, 7, 12]"
 414, 1  3  5  13 , 7.05, 94.2%, 7.45, 2.72,"[1, 3, 5, 13]"
 415, 1  7  7  9 , 7.05, 96.3%, 7.42, 2.83,"[1, 7, 7, 9]"
 416, 1  8  8  10 , 7.05, 92.3%, 7.38, 2.98,"[1, 8, 8, 10]"
 417, 3  6  6  12 , 7.05, 95.4%, 7.7, 2.93,"[3, 6, 6, 12]"
 418, 5  5  13  13 , 7.05, 85.6%, 7.28, 3.13,"[5, 5, 13, 13]"
 419, 8  8  9  11 , 7.05, 89.7%, 7.62, 3.69,"[8, 8, 9, 11]"
 420, 2  3  5  5 , 7.06, 96.3%, 7.57, 2.9,"[2, 3, 5, 5]"
 421, 3  7  12  13 , 7.06, 93.9%, 7.55, 3.03,"[3, 7, 12, 13]"
 422, 8  10  11  11 , 7.06, 94.8%, 7.47, 2.76,"[8, 10, 11, 11]"
 423, 2  3  3  13 , 7.07, 94.1%, 7.61, 2.93,"[2, 3, 3, 13]"
 424, 3  5  5  6 , 7.07, 89.2%, 7.32, 3.12,"[3, 5, 5, 6]"
 425, 8  8  12  13 , 7.07, 92.1%, 7.37, 2.63,"[8, 8, 12, 13]"
 426, 5  5  6  6 , 7.08, 93.1%, 7.54, 2.83,"[5, 5, 6, 6]"
 427, 1  7  8  11 , 7.09, 92.6%, 7.44, 3.09,"[1, 7, 8, 11]"
 428, 2  2  10  13 , 7.09, 90%, 7.32, 3.09,"[2, 2, 10, 13]"
 429, 3  3  4  4 , 7.09, 94.5%, 7.47, 2.7,"[3, 3, 4, 4]"
 430, 9  12  12  12 , 7.09, 82.3%, 7.12, 3.72,"[9, 12, 12, 12]"
 431, 1  3  9  11 , 7.1, 95%, 7.62, 3.11,"[1, 3, 9, 11]"
 432, 1  3  10  12 , 7.1, 96.3%, 7.56, 2.75,"[1, 3, 10, 12]"
 433, 2  5  9  12 , 7.1, 95.4%, 7.56, 2.86,"[2, 5, 9, 12]"
 434, 5  5  11  11 , 7.1, 85.9%, 7.31, 3.25,"[5, 5, 11, 11]"
 435, 1  2  2  13 , 7.11, 96.5%, 7.68, 3.12,"[1, 2, 2, 13]"
 436, 1  2  3  5 , 7.11, 95.5%, 7.41, 2.38,"[1, 2, 3, 5]"
 437, 4  8  11  12 , 7.12, 93%, 7.69, 3.17,"[4, 8, 11, 12]"
 438, 10  10  12  13 , 7.12, 92.3%, 7.45, 2.61,"[10, 10, 12, 13]"
 439, 3  4  11  12 , 7.14, 95.1%, 7.76, 3.35,"[3, 4, 11, 12]"
 440, 4  6  6  8 , 7.14, 97.3%, 7.62, 2.62,"[4, 6, 6, 8]"
 441, 1  2  7  10 , 7.15, 90.9%, 7.87, 4.06,"[1, 2, 7, 10]"
 442, 1  5  6  9 , 7.15, 92%, 7.61, 3.46,"[1, 5, 6, 9]"
 443, 1  7  10  12 , 7.15, 92.8%, 7.58, 3.07,"[1, 7, 10, 12]"
 444, 2  6  10  10 , 7.16, 95.7%, 7.65, 3.01,"[2, 6, 10, 10]"
 445, 3  8  8  12 , 7.16, 91.6%, 7.66, 3.12,"[3, 8, 8, 12]"
 446, 1  3  4  11 , 7.17, 96%, 7.69, 2.91,"[1, 3, 4, 11]"
 447, 1  10  12  13 , 7.17, 94.3%, 7.52, 2.86,"[1, 10, 12, 13]"
 448, 2  7  7  13 , 7.17, 86.2%, 7.28, 3.02,"[2, 7, 7, 13]"
 449, 1  2  4  10 , 7.18, 96.2%, 7.66, 3.16,"[1, 2, 4, 10]"
 450, 2  2  7  13 , 7.18, 96.2%, 7.62, 2.91,"[2, 2, 7, 13]"
 451, 2  8  8  8 , 7.18, 93.8%, 7.73, 3.32,"[2, 8, 8, 8]"
 452, 6  6  6  11 , 7.18, 88.7%, 7.43, 3.42,"[6, 6, 6, 11]"
 453, 4  7  12  13 , 7.19, 92.4%, 7.76, 3.39,"[4, 7, 12, 13]"
 454, 6  6  12  13 , 7.19, 90.4%, 7.61, 3.09,"[6, 6, 12, 13]"
 455, 1  5  9  9 , 7.2, 94.4%, 7.71, 3.14,"[1, 5, 9, 9]"
 456, 2  9  10  12 , 7.2, 93.9%, 7.52, 2.84,"[2, 9, 10, 12]"
 457, 3  4  5  12 , 7.2, 97%, 7.62, 2.67,"[3, 4, 5, 12]"
 458, 5  9  10  10 , 7.21, 92.8%, 7.6, 3.07,"[5, 9, 10, 10]"
 459, 4  5  11  13 , 7.22, 90.3%, 7.61, 3.26,"[4, 5, 11, 13]"
