Rank ,Puzzles , AMT (s)  ,Solved rate   ,1-sigma Mean (s)   , 1-sigma STD (s)   ,nums
 460, 3  6  11  12 , 7.23, 93.5%, 7.72, 3.15,"[3, 6, 11, 12]"
 461, 3  7  11  12 , 7.23, 90.8%, 7.75, 3.53,"[3, 7, 11, 12]"
 462, 3  7  7  9 , 7.24, 86.5%, 7.28, 2.98,"[3, 7, 7, 9]"
 463, 5  6  11  13 , 7.24, 91.8%, 7.79, 3.36,"[5, 6, 11, 13]"
 464, 7  8  8  9 , 7.24, 86.7%, 7.65, 3.82,"[7, 8, 8, 9]"
 465, 1  3  4  5 , 7.25, 97.5%, 7.74, 2.52,"[1, 3, 4, 5]"
 466, 1  12  12  13 , 7.25, 94.2%, 7.79, 3.16,"[1, 12, 12, 13]"
 467, 4  8  10  12 , 7.25, 95.7%, 7.76, 2.88,"[4, 8, 10, 12]"
 468, 1  3  7  8 , 7.26, 89.2%, 7.46, 3.49,"[1, 3, 7, 8]"
 469, 3  9  10  11 , 7.26, 93%, 7.63, 2.93,"[3, 9, 10, 11]"
 470, 1  6  8  13 , 7.27, 94.4%, 7.72, 2.84,"[1, 6, 8, 13]"
 471, 5  10  11  11 , 7.27, 90.4%, 7.52, 2.8,"[5, 10, 11, 11]"
 472, 3  5  5  12 , 7.28, 89.2%, 7.62, 3.31,"[3, 5, 5, 12]"
 473, 3  5  13  13 , 7.28, 94.2%, 7.75, 3.07,"[3, 5, 13, 13]"
 474, 5  5  7  8 , 7.28, 92.5%, 7.73, 2.95,"[5, 5, 7, 8]"
 475, 1  6  6  9 , 7.29, 90.5%, 7.75, 3.32,"[1, 6, 6, 9]"
 476, 1  1  6  8 , 7.3, 94.8%, 7.64, 2.54,"[1, 1, 6, 8]"
 477, 2  6  7  9 , 7.3, 96%, 7.81, 3.03,"[2, 6, 7, 9]"
 478, 1  7  9  13 , 7.31, 93.7%, 7.53, 2.54,"[1, 7, 9, 13]"
 479, 2  2  3  9 , 7.31, 94.5%, 7.76, 2.89,"[2, 2, 3, 9]"
 480, 4  7  11  11 , 7.31, 86.3%, 7.43, 3.36,"[4, 7, 11, 11]"
 481, 7  9  10  12 , 7.31, 94%, 7.84, 3.19,"[7, 9, 10, 12]"
 482, 10  12  12  13 , 7.31, 90.1%, 7.75, 3.53,"[10, 12, 12, 13]"
 483, 1  8  11  12 , 7.32, 91.5%, 7.84, 3.47,"[1, 8, 11, 12]"
 484, 2  4  10  12 , 7.32, 96.7%, 7.99, 3.16,"[2, 4, 10, 12]"
 485, 1  8  9  11 , 7.33, 92.8%, 7.66, 3.09,"[1, 8, 9, 11]"
 486, 2  3  3  11 , 7.33, 89.4%, 7.57, 3.23,"[2, 3, 3, 11]"
 487, 4  5  5  8 , 7.33, 88%, 7.46, 2.93,"[4, 5, 5, 8]"
 488, 2  7  8  13 , 7.34, 94%, 7.86, 3.11,"[2, 7, 8, 13]"
 489, 3  3  9  9 , 7.34, 96%, 7.73, 2.77,"[3, 3, 9, 9]"
 490, 3  4  8  10 , 7.34, 93.5%, 7.71, 3.22,"[3, 4, 8, 10]"
 491, 3  6  6  6 , 7.34, 94.5%, 7.77, 3.18,"[3, 6, 6, 6]"
 492, 7  10  10  11 , 7.34, 93.5%, 7.68, 2.96,"[7, 10, 10, 11]"
 493, 5  5  9  9 , 7.35, 85.4%, 7.63, 3.42,"[5, 5, 9, 9]"
 494, 6  8  13  13 , 7.36, 93.2%, 7.83, 3.06,"[6, 8, 13, 13]"
 495, 3  3  4  5 , 7.37, 94%, 7.81, 3.21,"[3, 3, 4, 5]"
 496, 3  6  8  8 , 7.37, 92.8%, 7.72, 2.96,"[3, 6, 8, 8]"
 497, 4  4  5  8 , 7.37, 95.9%, 7.74, 2.56,"[4, 4, 5, 8]"
 498, 5  6  8  8 , 7.37, 92.1%, 7.73, 2.94,"[5, 6, 8, 8]"
 499, 5  8  8  10 , 7.37, 91.4%, 7.86, 3.43,"[5, 8, 8, 10]"
 500, 10  11  11  12 , 7.37, 96.8%, 7.84, 2.8,"[10, 11, 11, 12]"
 501, 1  11  12  13 , 7.38, 94%, 7.84, 3.21,"[1, 11, 12, 13]"
 502, 2  3  7  12 , 7.38, 94.8%, 7.85, 3.06,"[2, 3, 7, 12]"
 503, 3  5  6  8 , 7.39, 93.6%, 7.87, 3.21,"[3, 5, 6, 8]"
 504, 2  5  6  8 , 7.4, 95.6%, 7.96, 3.05,"[2, 5, 6, 8]"
 505, 3  9  11  11 , 7.41, 85.8%, 7.55, 3.29,"[3, 9, 11, 11]"
 506, 2  2  4  7 , 7.42, 95.2%, 8.06, 3.12,"[2, 2, 4, 7]"
 507, 5  5  10  11 , 7.44, 87.7%, 7.81, 3.51,"[5, 5, 10, 11]"
 508, 1  4  4  4 , 7.45, 95.8%, 7.91, 2.86,"[1, 4, 4, 4]"
 509, 2  10  10  11 , 7.45, 85.1%, 7.3, 2.95,"[2, 10, 10, 11]"
 510, 3  5  10  12 , 7.45, 94.8%, 8.02, 3.15,"[3, 5, 10, 12]"
 511, 5  8  12  12 , 7.45, 75.9%, 6.84, 3.58,"[5, 8, 12, 12]"
 512, 1  2  3  7 , 7.46, 96.2%, 8.15, 3.19,"[1, 2, 3, 7]"
 513, 1  7  9  9 , 7.46, 94.6%, 7.9, 3.15,"[1, 7, 9, 9]"
 514, 2  6  9  11 , 7.46, 95.7%, 7.95, 3.14,"[2, 6, 9, 11]"
 515, 3  3  10  13 , 7.46, 89.4%, 7.73, 3.49,"[3, 3, 10, 13]"
 516, 7  10  12  12 , 7.46, 84.6%, 7.64, 3.75,"[7, 10, 12, 12]"
 517, 1  2  3  9 , 7.47, 96.4%, 8, 3.11,"[1, 2, 3, 9]"
 518, 3  9  13  13 , 7.47, 86.3%, 7.64, 3.31,"[3, 9, 13, 13]"
 519, 4  4  4  7 , 7.47, 91.2%, 7.86, 3.41,"[4, 4, 4, 7]"
 520, 5  7  13  13 , 7.47, 94.3%, 7.91, 3.22,"[5, 7, 13, 13]"
 521, 2  4  8  10 , 7.48, 97.7%, 7.95, 2.62,"[2, 4, 8, 10]"
 522, 1  4  5  5 , 7.49, 95.8%, 7.95, 2.72,"[1, 4, 5, 5]"
 523, 6  6  6  9 , 7.49, 89.7%, 8.02, 3.9,"[6, 6, 6, 9]"
 524, 9  10  10  13 , 7.49, 95.3%, 7.94, 3.07,"[9, 10, 10, 13]"
 525, 1  5  5  6 , 7.5, 94.9%, 8.01, 3.07,"[1, 5, 5, 6]"
 526, 2  2  6  6 , 7.5, 95.7%, 8.01, 3.05,"[2, 2, 6, 6]"
 527, 2  6  6  6 , 7.5, 95.9%, 8.06, 3.07,"[2, 6, 6, 6]"
 528, 4  8  12  13 , 7.5, 91.8%, 8.19, 3.69,"[4, 8, 12, 13]"
 529, 6  7  11  13 , 7.5, 90.1%, 7.89, 3.44,"[6, 7, 11, 13]"
 530, 1  8  9  13 , 7.51, 91.4%, 7.95, 3.59,"[1, 8, 9, 13]"
 531, 2  10  10  13 , 7.51, 90%, 7.7, 2.92,"[2, 10, 10, 13]"
 532, 3  4  4  7 , 7.51, 90.4%, 7.93, 3.43,"[3, 4, 4, 7]"
 533, 4  7  9  9 , 7.51, 86.5%, 7.62, 3.19,"[4, 7, 9, 9]"
 534, 1  2  2  4 , 7.52, 95.5%, 7.83, 2.42,"[1, 2, 2, 4]"
 535, 2  6  6  13 , 7.52, 84.9%, 7.55, 3.14,"[2, 6, 6, 13]"
 536, 2  2  7  8 , 7.53, 93.7%, 7.86, 2.97,"[2, 2, 7, 8]"
 537, 3  3  5  5 , 7.53, 89.4%, 7.75, 3.14,"[3, 3, 5, 5]"
 538, 1  2  4  13 , 7.54, 93.6%, 7.89, 2.96,"[1, 2, 4, 13]"
 539, 2  3  4  12 , 7.54, 94.3%, 8.09, 3.29,"[2, 3, 4, 12]"
 540, 5  10  13  13 , 7.54, 92.5%, 8, 2.8,"[5, 10, 13, 13]"
 541, 8  8  8  12 , 7.54, 88.3%, 7.94, 4.02,"[8, 8, 8, 12]"
 542, 3  5  5  7 , 7.55, 90%, 7.77, 3.16,"[3, 5, 5, 7]"
 543, 3  5  6  12 , 7.55, 93.4%, 8.08, 3.24,"[3, 5, 6, 12]"
 544, 3  7  9  10 , 7.55, 92%, 8.14, 3.5,"[3, 7, 9, 10]"
 545, 4  4  7  9 , 7.55, 93.2%, 7.97, 3.43,"[4, 4, 7, 9]"
 546, 4  4  8  8 , 7.55, 95.7%, 8.17, 3.21,"[4, 4, 8, 8]"
 547, 2  6  6  11 , 7.59, 83.3%, 7.39, 3.15,"[2, 6, 6, 11]"
 548, 3  6  10  12 , 7.59, 93%, 8.09, 3.43,"[3, 6, 10, 12]"
 549, 2  4  4  13 , 7.6, 85.4%, 7.74, 3.43,"[2, 4, 4, 13]"
 550, 3  4  4  12 , 7.61, 90.5%, 7.93, 3.31,"[3, 4, 4, 12]"
 551, 3  4  9  12 , 7.61, 94.6%, 8.08, 3.11,"[3, 4, 9, 12]"
 552, 2  8  12  13 , 7.62, 89.4%, 7.86, 3.53,"[2, 8, 12, 13]"
 553, 1  2  12  13 , 7.63, 96%, 8.36, 3.38,"[1, 2, 12, 13]"
 554, 2  7  8  8 , 7.63, 92.4%, 8, 3.08,"[2, 7, 8, 8]"
 555, 2  3  5  6 , 7.64, 95.1%, 8.07, 2.94,"[2, 3, 5, 6]"
 556, 2  4  5  13 , 7.64, 94.7%, 8.23, 3.3,"[2, 4, 5, 13]"
 557, 3  9  12  12 , 7.64, 90.9%, 8.21, 3.47,"[3, 9, 12, 12]"
 558, 9  11  13  13 , 7.64, 92%, 8.15, 3.18,"[9, 11, 13, 13]"
 559, 1  3  8  12 , 7.65, 96.6%, 8.16, 2.89,"[1, 3, 8, 12]"
 560, 2  6  8  11 , 7.65, 93.4%, 8.09, 3.35,"[2, 6, 8, 11]"
 561, 8  9  11  13 , 7.67, 90.7%, 8.11, 3.67,"[8, 9, 11, 13]"
 562, 2  2  2  10 , 7.68, 94.2%, 8.13, 3.32,"[2, 2, 2, 10]"
 563, 2  4  4  11 , 7.68, 84.6%, 7.69, 3.45,"[2, 4, 4, 11]"
 564, 1  4  10  11 , 7.69, 95%, 8.14, 3.18,"[1, 4, 10, 11]"
 565, 1  9  11  11 , 7.69, 89.7%, 7.82, 3.03,"[1, 9, 11, 11]"
 566, 4  8  10  11 , 7.69, 90.4%, 8.03, 3.49,"[4, 8, 10, 11]"
 567, 1  4  9  12 , 7.71, 95.9%, 8.39, 3.37,"[1, 4, 9, 12]"
 568, 2  2  4  10 , 7.72, 94.2%, 8.05, 2.91,"[2, 2, 4, 10]"
 569, 4  5  7  8 , 7.72, 95.6%, 8.23, 3.14,"[4, 5, 7, 8]"
 570, 2  6  11  13 , 7.73, 89.9%, 7.91, 3.38,"[2, 6, 11, 13]"
 571, 4  7  9  10 , 7.73, 90.6%, 8.25, 3.7,"[4, 7, 9, 10]"
 572, 2  6  8  10 , 7.74, 93.1%, 8.24, 3.44,"[2, 6, 8, 10]"
 573, 3  3  4  12 , 7.74, 95.1%, 8.39, 3.24,"[3, 3, 4, 12]"
 574, 3  6  12  12 , 7.74, 93.1%, 8.3, 3.52,"[3, 6, 12, 12]"
 575, 1  3  5  11 , 7.76, 93%, 8.07, 2.83,"[1, 3, 5, 11]"
 576, 3  4  4  9 , 7.76, 91%, 8.27, 3.32,"[3, 4, 4, 9]"
 577, 5  6  7  8 , 7.77, 93.7%, 8.26, 3.13,"[5, 6, 7, 8]"
 578, 5  6  10  10 , 7.77, 86.8%, 8.07, 3.81,"[5, 6, 10, 10]"
 579, 1  2  2  5 , 7.78, 94.4%, 8.04, 2.84,"[1, 2, 2, 5]"
 580, 3  3  4  7 , 7.78, 90.4%, 8.28, 3.56,"[3, 3, 4, 7]"
 581, 3  6  6  9 , 7.78, 96.2%, 8.25, 2.97,"[3, 6, 6, 9]"
 582, 6  6  10  12 , 7.78, 93.9%, 8.18, 3.08,"[6, 6, 10, 12]"
 583, 1  2  9  12 , 7.79, 92.5%, 8.37, 3.81,"[1, 2, 9, 12]"
 584, 1  6  9  13 , 7.8, 90.7%, 8.22, 4.02,"[1, 6, 9, 13]"
 585, 4  4  4  5 , 7.8, 85%, 7.84, 3.78,"[4, 4, 4, 5]"
 586, 1  2  4  11 , 7.81, 91.8%, 8.05, 2.81,"[1, 2, 4, 11]"
 587, 1  5  6  10 , 7.81, 91.5%, 8.16, 3.25,"[1, 5, 6, 10]"
 588, 5  6  6  6 , 7.83, 87.6%, 7.97, 3.48,"[5, 6, 6, 6]"
 589, 2  5  5  11 , 7.85, 82.9%, 7.7, 3.41,"[2, 5, 5, 11]"
 590, 3  5  8  11 , 7.85, 89.6%, 8.13, 3.49,"[3, 5, 8, 11]"
 591, 1  4  4  10 , 7.86, 92.1%, 8.08, 3.39,"[1, 4, 4, 10]"
 592, 1  4  8  11 , 7.86, 95.4%, 8.3, 2.88,"[1, 4, 8, 11]"
 593, 3  4  12  13 , 7.86, 93.3%, 8.45, 3.7,"[3, 4, 12, 13]"
 594, 5  6  10  11 , 7.86, 90.3%, 8.19, 3.51,"[5, 6, 10, 11]"
 595, 6  6  7  10 , 7.86, 84.2%, 7.9, 4.08,"[6, 6, 7, 10]"
 596, 6  6  9  12 , 7.86, 91.9%, 8.15, 3.34,"[6, 6, 9, 12]"
 597, 8  11  12  12 , 7.86, 77.7%, 7.29, 3.56,"[8, 11, 12, 12]"
 598, 5  8  8  9 , 7.87, 87.1%, 8.1, 3.91,"[5, 8, 8, 9]"
 599, 1  2  6  9 , 7.88, 94.4%, 8.44, 3.57,"[1, 2, 6, 9]"
 600, 2  2  9  11 , 7.88, 91.6%, 8.19, 3.29,"[2, 2, 9, 11]"
 601, 2  7  7  11 , 7.88, 86.4%, 7.91, 3.68,"[2, 7, 7, 11]"
 602, 2  2  4  8 , 7.89, 95.8%, 8.41, 3.06,"[2, 2, 4, 8]"
 603, 3  6  10  10 , 7.89, 85.5%, 7.87, 3.68,"[3, 6, 10, 10]"
 604, 2  4  6  10 , 7.9, 93.8%, 8.33, 3.37,"[2, 4, 6, 10]"
 605, 3  9  10  10 , 7.9, 84.8%, 7.81, 3.48,"[3, 9, 10, 10]"
 606, 3  12  12  12 , 7.9, 90.9%, 8.22, 3.43,"[3, 12, 12, 12]"
 607, 4  5  10  11 , 7.9, 88.2%, 8.34, 4.2,"[4, 5, 10, 11]"
 608, 1  4  4  9 , 7.92, 94.1%, 8.32, 3.38,"[1, 4, 4, 9]"
 609, 2  2  6  12 , 7.92, 94.2%, 8.52, 3.49,"[2, 2, 6, 12]"
 610, 3  6  7  9 , 7.92, 92.9%, 8.38, 3.5,"[3, 6, 7, 9]"
 611, 10  12  13  13 , 7.92, 94.3%, 8.4, 2.95,"[10, 12, 13, 13]"
 612, 3  3  8  9 , 7.93, 88.7%, 8.3, 3.87,"[3, 3, 8, 9]"
 613, 2  2  3  3 , 7.94, 93.3%, 8.29, 3.24,"[2, 2, 3, 3]"
 614, 4  6  8  9 , 7.94, 93.3%, 8.41, 3.44,"[4, 6, 8, 9]"
 615, 6  7  8  10 , 7.94, 91.6%, 8.46, 3.59,"[6, 7, 8, 10]"
 616, 3  4  5  5 , 7.95, 94%, 8.65, 3.72,"[3, 4, 5, 5]"
 617, 3  4  7  9 , 7.95, 93.2%, 8.41, 3.75,"[3, 4, 7, 9]"
 618, 3  7  12  12 , 7.95, 91.2%, 8.29, 3.45,"[3, 7, 12, 12]"
 619, 4  5  8  9 , 7.95, 89.2%, 8.37, 4.07,"[4, 5, 8, 9]"
 620, 7  8  11  13 , 7.95, 90.3%, 8.49, 3.83,"[7, 8, 11, 13]"
 621, 1  4  6  11 , 7.96, 92.4%, 8.27, 3.22,"[1, 4, 6, 11]"
 622, 3  12  12  13 , 7.96, 92.6%, 8.34, 3.28,"[3, 12, 12, 13]"
 623, 4  8  9  10 , 7.96, 88.9%, 8.18, 3.37,"[4, 8, 9, 10]"
 624, 2  3  5  11 , 7.97, 94.9%, 8.5, 3.31,"[2, 3, 5, 11]"
 625, 8  10  13  13 , 7.97, 92.5%, 8.34, 3.33,"[8, 10, 13, 13]"
 626, 2  5  6  13 , 7.98, 91.5%, 8.46, 3.63,"[2, 5, 6, 13]"
 627, 5  8  8  13 , 7.98, 92.6%, 8.38, 3.67,"[5, 8, 8, 13]"
 628, 2  3  3  6 , 7.99, 96.2%, 8.47, 2.94,"[2, 3, 3, 6]"
 629, 1  2  5  9 , 8, 95%, 8.5, 3.11,"[1, 2, 5, 9]"
 630, 3  4  10  12 , 8.01, 92.5%, 8.38, 3.49,"[3, 4, 10, 12]"
 631, 1  3  6  9 , 8.03, 92.9%, 8.56, 3.26,"[1, 3, 6, 9]"
 632, 3  7  10  11 , 8.03, 90.6%, 8.28, 3.36,"[3, 7, 10, 11]"
 633, 3  9  12  13 , 8.03, 89.8%, 8.52, 3.98,"[3, 9, 12, 13]"
 634, 2  3  4  8 , 8.07, 92.6%, 8.79, 4.02,"[2, 3, 4, 8]"
 635, 4  4  6  12 , 8.07, 93.9%, 8.78, 3.83,"[4, 4, 6, 12]"
 636, 10  11  12  13 , 8.07, 95.8%, 8.67, 3.49,"[10, 11, 12, 13]"
 637, 4  10  12  12 , 8.08, 92.1%, 8.52, 3.38,"[4, 10, 12, 12]"
 638, 4  8  8  9 , 8.09, 92.3%, 8.32, 3.07,"[4, 8, 8, 9]"
 639, 2  7  8  11 , 8.1, 94.7%, 8.64, 3.6,"[2, 7, 8, 11]"
 640, 2  8  8  9 , 8.1, 90.4%, 8.41, 3.39,"[2, 8, 8, 9]"
 641, 3  5  8  8 , 8.1, 92.1%, 8.5, 3.83,"[3, 5, 8, 8]"
 642, 4  7  9  12 , 8.1, 94.9%, 8.59, 3.28,"[4, 7, 9, 12]"
 643, 8  10  10  12 , 8.1, 94.3%, 8.58, 3.43,"[8, 10, 10, 12]"
 644, 2  4  8  8 , 8.12, 93.8%, 8.76, 4.1,"[2, 4, 8, 8]"
 645, 2  4  9  13 , 8.12, 93.6%, 8.51, 3.53,"[2, 4, 9, 13]"
 646, 4  5  9  10 , 8.12, 90.7%, 8.48, 3.61,"[4, 5, 9, 10]"
 647, 2  2  3  7 , 8.13, 88.2%, 8.46, 3.8,"[2, 2, 3, 7]"
 648, 1  5  9  10 , 8.14, 93.5%, 8.64, 3.79,"[1, 5, 9, 10]"
 649, 2  7  11  12 , 8.14, 91.6%, 8.52, 3.46,"[2, 7, 11, 12]"
 650, 2  8  9  13 , 8.14, 90.2%, 8.42, 3.61,"[2, 8, 9, 13]"
 651, 3  7  8  12 , 8.14, 95.1%, 8.66, 3.25,"[3, 7, 8, 12]"
 652, 2  5  6  7 , 8.15, 92.5%, 8.61, 3.68,"[2, 5, 6, 7]"
 653, 3  4  9  11 , 8.15, 89.8%, 8.42, 4.02,"[3, 4, 9, 11]"
 654, 1  1  7  10 , 8.16, 85.1%, 8.24, 4.3,"[1, 1, 7, 10]"
 655, 1  4  9  11 , 8.16, 94.3%, 8.79, 3.69,"[1, 4, 9, 11]"
 656, 1  4  5  11 , 8.17, 90.7%, 8.46, 3.92,"[1, 4, 5, 11]"
 657, 3  5  6  6 , 8.17, 92.1%, 8.69, 3.63,"[3, 5, 6, 6]"
 658, 2  7  9  10 , 8.18, 93.9%, 8.55, 3.2,"[2, 7, 9, 10]"
 659, 2  8  9  10 , 8.18, 88.8%, 8.39, 3.82,"[2, 8, 9, 10]"
 660, 3  6  9  10 , 8.18, 92.4%, 8.53, 3.6,"[3, 6, 9, 10]"
 661, 4  6  8  12 , 8.18, 94.2%, 8.8, 3.49,"[4, 6, 8, 12]"
 662, 2  4  8  12 , 8.19, 93.9%, 8.91, 4.2,"[2, 4, 8, 12]"
 663, 1  3  6  13 , 8.2, 91.9%, 8.43, 3.17,"[1, 3, 6, 13]"
 664, 1  3  4  13 , 8.21, 94.2%, 8.77, 3.66,"[1, 3, 4, 13]"
 665, 1  8  11  13 , 8.21, 88.3%, 8.31, 3.55,"[1, 8, 11, 13]"
 666, 5  5  8  9 , 8.22, 89.6%, 8.67, 3.9,"[5, 5, 8, 9]"
 667, 9  10  12  13 , 8.22, 93.6%, 8.81, 3.61,"[9, 10, 12, 13]"
 668, 2  4  8  11 , 8.24, 92.7%, 8.55, 3.65,"[2, 4, 8, 11]"
 669, 1  5  5  13 , 8.25, 93.2%, 8.43, 3.24,"[1, 5, 5, 13]"
 670, 2  2  4  11 , 8.25, 91.6%, 8.64, 3.69,"[2, 2, 4, 11]"
 671, 6  8  8  10 , 8.26, 91.1%, 8.72, 4.04,"[6, 8, 8, 10]"
 672, 4  4  10  12 , 8.27, 90.6%, 8.62, 3.97,"[4, 4, 10, 12]"
 673, 1  6  11  12 , 8.29, 88.7%, 8.27, 2.97,"[1, 6, 11, 12]"
 674, 2  2  6  10 , 8.29, 95.2%, 8.72, 3.06,"[2, 2, 6, 10]"
 675, 5  8  9  11 , 8.29, 89.9%, 8.55, 3.7,"[5, 8, 9, 11]"
 676, 5  5  8  8 , 8.31, 84.7%, 8.47, 3.94,"[5, 5, 8, 8]"
 677, 5  6  9  10 , 8.31, 90.8%, 8.82, 3.82,"[5, 6, 9, 10]"
 678, 5  8  11  13 , 8.31, 88.6%, 8.41, 3.41,"[5, 8, 11, 13]"
 679, 1  3  4  9 , 8.33, 94.5%, 8.8, 3.78,"[1, 3, 4, 9]"
 680, 6  6  7  9 , 8.33, 90.8%, 8.7, 3.73,"[6, 6, 7, 9]"
 681, 2  5  10  11 , 8.34, 94.2%, 8.94, 3.56,"[2, 5, 10, 11]"
 682, 2  8  8  11 , 8.34, 84%, 8.07, 3.45,"[2, 8, 8, 11]"
 683, 1  2  8  9 , 8.35, 93.3%, 8.93, 3.47,"[1, 2, 8, 9]"
 684, 3  4  5  10 , 8.35, 90.4%, 8.71, 4.01,"[3, 4, 5, 10]"
 685, 1  3  12  12 , 8.36, 85.6%, 8.64, 4.8,"[1, 3, 12, 12]"
 686, 2  4  4  4 , 8.36, 94.6%, 8.81, 3.21,"[2, 4, 4, 4]"
 687, 3  4  7  10 , 8.37, 93.4%, 8.65, 3.49,"[3, 4, 7, 10]"
 688, 4  4  8  11 , 8.38, 86.8%, 8.38, 3.72,"[4, 4, 8, 11]"
 689, 3  6  8  9 , 8.41, 93.9%, 8.83, 3.19,"[3, 6, 8, 9]"
 690, 1  2  2  7 , 8.42, 91.6%, 8.76, 3.37,"[1, 2, 2, 7]"
